-keep class android.app.Application { <init>(); }
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class com.example.hello_geofence.MainActivity { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
-keep class com.intentfilter.androidpermissions.PermissionsActivity { <init>(); }
-keep class com.transistorsoft.locationmanager.BootReceiver { <init>(); }
-keep class com.transistorsoft.locationmanager.activity.TSLocationManagerActivity { <init>(); }
-keep class com.transistorsoft.locationmanager.scheduler.ScheduleAlarmReceiver { <init>(); }
-keep class com.transistorsoft.locationmanager.scheduler.ScheduleJobService { <init>(); }
-keep class com.transistorsoft.locationmanager.scheduler.ScheduleService { <init>(); }
-keep class com.transistorsoft.locationmanager.service.ActivityRecognitionService { <init>(); }
-keep class com.transistorsoft.locationmanager.service.BackgroundTaskService { <init>(); }
-keep class com.transistorsoft.locationmanager.service.GeofencingService { <init>(); }
-keep class com.transistorsoft.locationmanager.service.HeartbeatService { <init>(); }
-keep class com.transistorsoft.locationmanager.service.LocationRequestService { <init>(); }
-keep class com.transistorsoft.locationmanager.service.TrackingService { <init>(); }
-keep class com.transistorsoft.locationmanager.util.LogFileProvider { <init>(); }
-keep class com.transistorsoft.tsbackgroundfetch.BootReceiver { <init>(); }
-keep class com.transistorsoft.tsbackgroundfetch.FetchAlarmReceiver { <init>(); }
-keep class com.transistorsoft.tsbackgroundfetch.FetchJobService { <init>(); }
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

